svg-medium,png-large,jpeg-medium,png-small,psd-small,psd-medium,jpeg-small,jpeg-large,svg-large,svg-small,psd-large,png-medium
0,0,0,0.55,0.45,0.42,0.34,0.31,0.31,0.54,0.35,0.37,0.43
