png-large,png-medium,psd-large,jpeg-medium,png-small,jpeg-large,psd-medium,svg-large,jpeg-small,svg-medium,psd-small,svg-small
0,0,0,0.93,0.86,0.86,0.81,0.8,0.81,0.8,0.79,0.78,0.76
