png-medium,jpeg-small,jpeg-medium,psd-large,svg-small,svg-medium,png-large,psd-small,jpeg-large,svg-large,png-small,psd-medium
0,0,0,0.69,0.63,0.66,0.64,0.64,0.62,0.62,0.61,0.61,0.61
