png-medium,png-large,png-small,svg-large,svg-medium,psd-small,jpeg-small,jpeg-medium,psd-medium,svg-small,jpeg-large,psd-large
0,0,0,0.6,0.64,0.66,0.63,0.62,0.64,0.64,0.66,0.65,0.66
