png-medium,svg-medium,svg-small,psd-large,png-small,jpeg-large,jpeg-medium,psd-small,jpeg-small,svg-large,png-large,psd-medium
0,0,0,0.44,0.39,0.47,0.52,0.55,0.59,0.59,0.59,0.59,0.6
