encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,time
1,0,0,0,1,0,0,0,0,0,0,62.02
0,1,0,0,1,0,0,0,0,0,0,37.57
0,0,1,0,0,0,0,0,0,0,0,47.04
0,0,0,1,0,0,0,0,0,0,0,59.05
0,0,0,0,1,0,0,0,0,0,0,34.54
0,0,0,0,0,1,0,0,0,0,0,34.56
0,0,0,0,0,0,1,0,0,0,0,37.6
0,0,0,0,0,0,1,1,0,0,0,37.62
0,0,1,0,0,0,0,0,1,0,0,37.6
0,0,1,0,0,0,0,0,0,1,0,36.6
0,0,0,0,1,0,0,0,0,0,1,36.51
0,1,0,0,0,1,0,1,1,1,0,59.05
1,0,0,0,0,0,1,1,1,1,0,37.53
1,1,0,0,0,1,0,1,1,1,0,34.48
1,1,0,0,0,0,1,1,1,1,0,34.54
1,1,1,0,0,0,0,1,1,1,0,35.72
1,1,0,1,0,0,0,1,1,1,0,33.44
1,1,0,0,1,0,0,1,1,1,0,35.75
1,1,1,0,0,0,0,0,1,1,0,39.31
1,1,1,0,0,0,0,1,0,1,0,34.48
1,1,0,1,0,0,0,1,1,0,0,34.47
1,1,0,1,0,0,0,0,1,1,0,36.48
1,1,1,0,0,0,0,0,0,0,0,39.28
1,0,1,0,0,0,0,0,0,0,0,37.61
1,0,0,1,0,0,0,0,0,0,0,36.56
1,0,0,0,0,1,0,0,0,0,0,34.5
1,0,0,0,0,0,1,0,0,0,0,59.01
1,0,0,1,0,0,0,1,0,0,0,37.63
1,0,0,1,0,0,0,0,1,0,0,33.48
1,0,0,1,0,0,0,0,0,1,0,39.32
1,0,0,0,1,0,0,0,0,0,1,37.63
0,1,1,0,0,0,0,0,0,0,0,37.42
0,1,0,1,0,0,0,0,0,0,0,34.48
0,1,0,0,0,1,0,0,0,0,0,34.57
0,1,0,0,0,0,1,0,0,0,0,34.48
0,1,0,1,0,0,0,1,0,0,0,39.25
0,1,0,1,0,0,0,0,1,0,0,37.6
0,1,0,0,1,0,0,0,0,1,0,37.61
0,1,0,0,1,0,0,0,0,0,1,34.55
0,0,1,0,0,0,0,1,0,0,0,37.56
0,0,0,1,0,0,0,1,0,0,0,35.2
0,0,0,1,0,0,0,0,1,0,0,36.53
0,0,0,1,0,0,0,0,0,1,0,35.75
0,0,0,0,1,0,0,1,0,0,0,38.67
0,0,0,0,1,0,0,0,1,0,0,37.45
0,0,0,0,1,0,0,0,0,1,0,51.02
0,0,0,0,0,1,0,1,0,0,0,37.59
0,0,0,0,0,1,0,0,1,0,0,40.41
0,0,0,0,0,1,0,0,0,1,0,37.39
0,0,0,0,0,0,1,0,1,0,0,39.51
0,0,0,0,0,0,1,0,0,1,0,36.49
0,0,0,1,0,0,0,1,1,0,0,34.52
0,0,1,0,0,0,0,1,0,1,0,39.28
0,0,0,0,1,0,0,1,0,0,1,37.6
0,0,0,0,1,0,0,0,1,1,1,37.39
0,0,0,0,1,0,0,0,1,0,1,35.76
0,0,0,0,1,0,0,0,0,1,1,34.47
0,0,0,0,0,0,1,1,1,1,0,39.55
0,1,0,0,0,0,1,1,1,1,0,39.29
0,1,0,0,1,0,0,1,1,1,0,36.44
0,1,1,0,0,0,0,1,1,1,0,39.32
0,1,0,1,0,0,0,1,1,1,0,38.69
