jpeg-small,svg-small,jpeg-medium,svg-medium,psd-medium,svg-large,png-small,png-medium,psd-small,png-large,jpeg-large,psd-large
0,0,0,0.53,0.58,0.58,0.6,0.61,0.6,0.61,0.62,0.63,0.64
