png-medium,jpeg-medium,png-small,psd-small,svg-small,jpeg-large,png-large,svg-medium,svg-large,psd-medium,jpeg-small,psd-large
0,0,0,0.65,0.58,0.57,0.49,0.45,0.37,0.26,0.36,0.45,0.3
